Prompt,Actual SPARQL,Generated SPARQL,BLEU Score
"# write a SPARQL query for:
# How many date did 1862 new jersey gubernatorial election have and after ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select count(*) as ?x where{dbr:1862_New_Jersey_gubernatorial_election dbo:startDate ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX yago: <http://www.yago-knowledge.org/resource/>
PREFIX yago2: <http://www.yago-knowledge.org/resource/>
PREFIX yago3: <http://www.yago-knowledge.org/resource/>
PREFIX yago4: <http://www.yago-",0.0
"# write a SPARQL query for:
# Did carlos joseph have former team ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",ask where{dbr:Carlos_Joseph dbo:formerTeam ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX : <http://dbpedia.org/resource/>

SELECT?carlos?joseph
WHERE {
 ?carlos dbo:formerTeam?joseph.
}
<|endoftext|>",0.0
"# write a SPARQL query for:
# How do you know the id for vat phou ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{dbr:Vat_Phou dbo:id ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT?vat_phou
WHERE {
 ?vat_phou rdf:type dbo:VatPhou.
 ?vat_phou skos:prefLabel?vat_phou_label.
}
ORDER BY?vat_phou_label
<|endoftext|>",0.0
"# write a SPARQL query for:
# What is the passenger per day of madison county transit ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{dbr:Madison_County_Transit dbo:passengersPerDay ?x },"PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dcmitype: <http://purl.org/dc/dcmitype/>",0.0
"# write a SPARQL query for:
# What is quequechan club's significant building ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{dbr:Quequechan_Club dbo:architect ?x1 . ?x1 dbo:significantBuilding ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX yago: <http://www.yago-knowledge.org/resource/>
PREFIX yago2: <http://www.yago-knowledge.org/resource/>
PREFIX yago3: <http://www.yago-knowledge.org/resource/>
PREFIX yago4: <http://www.yago-knowledge.org/resource/>
PREFIX yago5:",0.0
"# write a SPARQL query for:
# Where is guilleries's located ? What is the original name of guilleries's ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{dbr:Guilleries dbo:locatedInArea ?x1 . ?x1 dbo:originalName ?x },"REFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX skos: <http://www.w3.org/2004/02/skos",0.0
"# write a SPARQL query for:
# What is the birthplace of robert fellowes's spouse ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>","select ?x where{dbr:Robert_Fellowes,_Baron_Fellowes dbo:spouse ?x1 . ?x1 dbo:birthPlace ?x }","PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX yago: <http://www.yago-knowledge.org/resource/>
PREFIX yago2: <http://www.yago-knowledge.org/resource/>
PREFIX yago3: <http://www.yago-knowledge.org/resource/>
PREFIX yago4: <http://www.yago-knowledge.org/resource/>
",0.0
"# write a SPARQL query for:
# What are subdivisions in tuskers women's cricket team's ground ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{dbr:Tuskers_women's_cricket_team dbo:ground ?x1 . ?x1 dbo:subdivision ?x },"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX rdf: <http://www.w3.org/1999/02/22",0.0
"# write a SPARQL query for:
# What are media types of the golden bough and ancient arts of central asia ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{dbr:The_Golden_Bough dbo:mediaType ?x . dbr:Ancient_Arts_of_Central_Asia dbo:mediaType ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dcmitype: <http://purl.org/",0.0
"# write a SPARQL query for:
# Is blonde hair color of samantha hoopes ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",ask where{dbr:Samantha_Hoopes dbo:hairColor Blonde },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX yago: <http://www.yago-knowledge.org/resource/>
PREFIX yago2: <http://www.yago-knowledge.org/resource/>
PREFIX yago3: <http://www.yago-knowledge.org/resource/>
PREFIX yago4: <http://www.yago-knowledge.org/resource/>
PREFIX",0.0
"# write a SPARQL query for:
# What collection does polin museum of the history of polish jews have ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select count(*) as ?x where{dbr:POLIN_Museum_of_the_History_of_Polish_Jews dbo:collection ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dcmitype: <http://purl.org/dc/",0.0
"# write a SPARQL query for:
# When is the founding date of cadair idris's located in area ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{dbr:Cadair_Idris dbo:locatedInArea ?x1 . ?x1 dbo:foundingDate ?x },"PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dcmitype: <http://purl.org/dc/dcmit",0.0
"# write a SPARQL query for:
# Is it true david lawrence College of ty harris ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",ask where{dbr:Ty_Harris dbo:college dbr:David_Lawrence_(basketball) },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
",0.0
"# write a SPARQL query for:
# What is the niphargus timavi family ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{dbr:Niphargus_timavi dbo:family ?x1 . ?x1 dbo:family ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT?niphargus
WHERE {
 ?niphargus rdf:type skos:Concept.
 ?niphargus skos:prefLabel?niphargusLabel.
 ?niphargus rdfs:label?niphargusLabel.
 ?niphargus dbr:family?niphargusFamily.
 ?niphargus d",0.0
"# write a SPARQL query for:
# Where is ronnie biggs's death place ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{dbr:Ronnie_Biggs dbo:deathPlace ?x1 . ?x1 dbo:country ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX yago: <http://www.yago-knowledge.org/resource/>
PREFIX yago2: <http://www.yago-knowledge.org/resource/>
PREFIX yago3: <http://www.yago-knowledge.org/resource/>
PREFIX yago4: <http://www.yago-knowledge.org/resource/>
PREFIX yago5",0.0
"# write a SPARQL query for:
# What is 33.0's bioavailability for biperiden ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",ask where{dbr:Biperiden dbo:bioavailability 33.0 },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT?biperiden?bioavailability
WHERE {
 ?biperiden rdf:type dbr:Biperiden.
 ?biperiden dbo:bioavailability?bioavailability.
}
ORDER BY?biperiden
<|endoftext|>",0.0
"# write a SPARQL query for:
# Did j. r. clynes have that many signatures ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select count(*) as ?x where{dbr:J._R._Clynes dbo:signature ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX yago: <http://www.yago-knowledge.org/resource/>
PREFIX yago2: <http://www.yago-knowledge.org/resource/>
PREFIX yago3: <http://www.yago-knowledge.org/resource/>
PREFIX yago4: <http://www.yago-knowledge.org/resource/>
PREFIX y",0.0
"# write a SPARQL query for:
# What is the beatified by both ignazia verzeri and lorenzo da ripafratta ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{dbr:Ignazia_Verzeri dbo:beatifiedBy ?x . dbr:Lorenzo_da_Ripafratta dbo:beatifiedBy ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX xsd:date: <http://www.w3.org/2001/XMLSchema#date>
PREFIX xsd:integer: <http://www.w3.org/2001/XMLSchema#integer>
PREFIX xsd:string: <http://www.w3.org/20",0.0
"# write a SPARQL query for:
# Is robert hägg shoots of tom colley ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",ask where{dbr:Tom_Colley dbo:shoots dbr:Robert_Hägg },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX xsd:date: <http://www.w3.org/2001/XMLSchema#date>
PREFIX xsd:dateTime: <http://www.w3.org/2001/XMLSchema#dateTime>
PREFIX xsd:decimal: <http://www.w3.org/2001/XMLSchema#decimal>
PREFIX xsd",0.0
"# write a SPARQL query for:
# What is the county seat of cheatham county as well as cass county ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>","select ?x where{dbr:Cheatham_County,_Tennessee dbo:countySeat ?x . dbr:Cass_County,_Minnesota dbo:countySeat ?x }","PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dcmitype: <http://purl.org/",0.0
"# write a SPARQL query for:
# What is the size of supermemo and paperport ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{dbr:PaperPort dbo:fileSize ?x . dbr:SuperMemo dbo:fileSize ?x },"PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX sio: <http://semanticscience.org/resource/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX xsd:date: <http://www.w3.org/2001/XMLSchema#date>
PREFIX xsd:integer: <http://www.w3.org/2001/XMLSchema#integer>
PREFIX xsd:string: <http://",0.0
"# write a SPARQL query for:
# What are the route numbers for r399 road and r399 road ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{dbr:R399_road_(Ireland) dbo:routeNumber ?x . dbr:R399_road_(Ireland) dbo:routeNumber ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT?r399
WHERE {
 ?r399 rdf:type dbo:Road.
 ?r399 rdfs:label ""r399"".
}
<|endoftext|>",0.0
"# write a SPARQL query for:
# What is nationalore sex ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{dbr:Nationalore dbo:sex ?x . <B> dbo:sex ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.",0.0
"# write a SPARQL query for:
# How good is oliver pough in nate leaman now ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",ask where{dbr:Nate_Leaman dbo:currentRecord dbr:Oliver_Pough },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX xsd:date: <http://www.w3.org/2001/XMLSchema#date>
PREFIX xsd:dateTime: <http://www.w3.org/2001/XMLSchema#dateTime>
PREFIX xsd:decimal: <http://www.w3.org/2001/XMLSchema#decimal>
PREFIX x",0.0
"# write a SPARQL query for:
# How do I find the height of rock island armory 1911 series ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select count(*) as ?x where{dbr:Rock_Island_Armory_1911_series dbo:height ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX yago: <http://www.yago-knowledge.org/resource/>
PREFIX yago2: <http://www.yago-knowledge.org/resource/>
PREFIX yago3: <http://www.yago-knowledge.org/resource/>
PREFIX yago4: <http://www.yago-knowledge.org",0.0
"# write a SPARQL query for:
# Did university of kragujevac faculty of agronomy have number of doctoral students ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",ask where{dbr:University_of_Kragujevac_Faculty_of_Agronomy dbo:numberOfDoctoralStudents ?x },"PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX yago: <http://www.yago-knowledge.org/resource/>
PREFIX yago2: <http://www.yago-knowledge.org",0.0
"# write a SPARQL query for:
# Is ammonifex degensii phylum of ammoniphilus oxalivorans ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",ask where{dbr:Ammoniphilus_oxalivorans dbo:phylum dbr:Ammonifex_degensii },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX xsd:date: <http://www.w3.org/2001/XMLSchema#date>
PREFIX xsd:dateTime: <http://www.w3.org/2001/XMLSchema#dateTime>
PREFIX xsd:decimal: <http://www.w3.org/200",0.0
"# write a SPARQL query for:
# Who is crew member on sts-62-a and skylab 3 if he lives at home ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{dbr:Skylab_3 dbo:crewMember ?x . dbr:STS-62-A dbo:crewMember ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX xsd:date: <http://www.w3.org/2001/XMLSchema#date>
PREFIX xsd:integer: <http://www.w3.org/2001/XMLSchema#integer>
PREFIX xsd:string: <http://www.w3.org/20",0.0
"# write a SPARQL query for:
# Where is the beatified place of pompilio maria pirrotti ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{dbr:Pompilio_Maria_Pirrotti dbo:beatifiedPlace ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>

SELECT DISTINCT?place
WHERE {
 ?place rdf:type dbo:Place.
 ?place dbo:name ""Pompilio Maria Pirrotti"".
}
<|endoftext|>",0.0
"# write a SPARQL query for:
# What is the dissolution year of holy league ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{dbr:Holy_League_(1684) dbo:dissolutionYear ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX",0.0
"# write a SPARQL query for:
# How should I know broadcast repeater for wflf and kths ?

# use following prefixes:
PREFIX dbr: <http://dbpedia.org/resource/>
PREFIX dbo: <http://dbpedia.org/ontology/>",select ?x where{dbr:KTHS_(AM) dbo:broadcastRepeater ?x . dbr:WFLF_(AM) dbo:broadcastRepeater ?x },"PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX wflf: <http://www.w3.org/ns/wflf#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX wflf: <http://www.w3.org/ns/wflf#>
PREFIX xsd: <http://www.w3.org/2001",0.0
